                           0000CF   733 G$adc_etrcr$0$0 == 0x00cf
                           0000CF   734 _adc_etrcr	=	0x00cf
                           0000CA   735 G$adc_chctr0$0$0 == 0x00ca
                           0000CA   736 _adc_chctr0	=	0x00ca
                           0000CB   737 G$adc_chctr1$0$0 == 0x00cb
                           0000CB   738 _adc_chctr1	=	0x00cb
                           0000CC   739 G$adc_chctr2$0$0 == 0x00cc
                           0000CC   740 _adc_chctr2	=	0x00cc
                           0000CD   741 G$adc_chctr3$0$0 == 0x00cd
                           0000CD   742 _adc_chctr3	=	0x00cd
                           0000CE   743 G$adc_chctr4$0$0 == 0x00ce
                           0000CE   744 _adc_chctr4	=	0x00ce
                           0000CF   745 G$adc_chctr5$0$0 == 0x00cf
                           0000CF   746 _adc_chctr5	=	0x00cf
                           0000D2   747 G$adc_chctr6$0$0 == 0x00d2
                           0000D2   748 _adc_chctr6	=	0x00d2
                           0000D3   749 G$adc_chctr7$0$0 == 0x00d3
                           0000D3   750 _adc_chctr7	=	0x00d3
                           0000CA   751 G$adc_resr0l$0$0 == 0x00ca
                           0000CA   752 _adc_resr0l	=	0x00ca
                           0000CB   753 G$adc_resr0h$0$0 == 0x00cb
                           0000CB   754 _adc_resr0h	=	0x00cb
                           0000CC   755 G$adc_resr1l$0$0 == 0x00cc
                           0000CC   756 _adc_resr1l	=	0x00cc
                           0000CD   757 G$adc_resr1h$0$0 == 0x00cd
                           0000CD   758 _adc_resr1h	=	0x00cd
                           0000CE   759 G$adc_resr2l$0$0 == 0x00ce
                           0000CE   760 _adc_resr2l	=	0x00ce
                           0000CF   761 G$adc_resr2h$0$0 == 0x00cf
                           0000CF   762 _adc_resr2h	=	0x00cf
                           0000D2   763 G$adc_resr3l$0$0 == 0x00d2
                           0000D2   764 _adc_resr3l	=	0x00d2
                           0000D3   765 G$adc_resr3h$0$0 == 0x00d3
                           0000D3   766 _adc_resr3h	=	0x00d3
                           0000CA   767 G$adc_resra0l$0$0 == 0x00ca
                           0000CA   768 _adc_resra0l	=	0x00ca
                           0000CB   769 G$adc_resra0h$0$0 == 0x00cb
                           0000CB   770 _adc_resra0h	=	0x00cb
                           0000CC   771 G$adc_resra1l$0$0 == 0x00cc
                           0000CC   772 _adc_resra1l	=	0x00cc
                           0000CD   773 G$adc_resra1h$0$0 == 0x00cd
                           0000CD   774 _adc_resra1h	=	0x00cd
                           0000CE   775 G$adc_resra2l$0$0 == 0x00ce
                           0000CE   776 _adc_resra2l	=	0x00ce
                           0000CF   777 G$adc_resra2h$0$0 == 0x00cf
                           0000CF   778 _adc_resra2h	=	0x00cf
                           0000D2   779 G$adc_resra3l$0$0 == 0x00d2
                           0000D2   780 _adc_resra3l	=	0x00d2
                           0000D3   781 G$adc_resra3h$0$0 == 0x00d3
                           0000D3   782 _adc_resra3h	=	0x00d3
                           0000CA   783 G$adc_rcr0$0$0 == 0x00ca
                           0000CA   784 _adc_rcr0	=	0x00ca
                           0000CB   785 G$adc_rcr1$0$0 == 0x00cb
                           0000CB   786 _adc_rcr1	=	0x00cb
                           0000CC   787 G$adc_rcr2$0$0 == 0x00cc
                           0000CC   788 _adc_rcr2	=	0x00cc
                           0000CD   789 G$adc_rcr3$0$0 == 0x00cd
                           0000CD   790 _adc_rcr3	=	0x00cd
                           0000CE   791 G$adc_vfcr$0$0 == 0x00ce
                           0000CE   792 _adc_vfcr	=	0x00ce
                           0000CA   793 G$adc_chinfr$0$0 == 0x00ca
                           0000CA   794 _adc_chinfr	=	0x00ca
                           0000CB   795 G$adc_chincr$0$0 == 0x00cb
                           0000CB   796 _adc_chincr	=	0x00cb
                           0000CC   797 G$adc_chinsr$0$0 == 0x00cc
                           0000CC   798 _adc_chinsr	=	0x00cc
                           0000CD   799 G$adc_chinpr$0$0 == 0x00cd
                           0000CD   800 _adc_chinpr	=	0x00cd
                           0000CE   801 G$adc_evinfr$0$0 == 0x00ce
                           0000CE   802 _adc_evinfr	=	0x00ce
                           0000CF   803 G$adc_evincr$0$0 == 0x00cf
                           0000CF   804 _adc_evincr	=	0x00cf
                           0000D2   805 G$adc_evinsr$0$0 == 0x00d2
                           0000D2   806 _adc_evinsr	=	0x00d2
                           0000D3   807 G$adc_evinpr$0$0 == 0x00d3
                           0000D3   808 _adc_evinpr	=	0x00d3
                           0000CA   809 G$adc_crcr1$0$0 == 0x00ca
                           0000CA   810 _adc_crcr1	=	0x00ca
                           0000CB   811 G$adc_crpr1$0$0 == 0x00cb
                           0000CB   812 _adc_crpr1	=	0x00cb
                           0000CC   813 G$adc_crmr1$0$0 == 0x00cc
                           0000CC   814 _adc_crmr1	=	0x00cc
                           0000CD   815 G$adc_qmr0$0$0 == 0x00cd
                           0000CD   816 _adc_qmr0	=	0x00cd
                           0000CE   817 G$adc_qsr0$0$0 == 0x00ce
                           0000CE   818 _adc_qsr0	=	0x00ce
                           0000CF   819 G$adc_q0r0$0$0 == 0x00cf
                           0000CF   820 _adc_q0r0	=	0x00cf
                           0000D3   821 G$adc_qbur0$0$0 == 0x00d3
                           0000D3   822 _adc_qbur0	=	0x00d3
                           0000D2   823 G$adc_qinr0$0$0 == 0x00d2
                           0000D2   824 _adc_qinr0	=	0x00d2
                           0000C0   825 G$t2_t2con$0$0 == 0x00c0
                           0000C0   826 _t2_t2con	=	0x00c0
                           0000C1   827 G$t2_t2mod$0$0 == 0x00c1
                           0000C1   828 _t2_t2mod	=	0x00c1
                           0000C2   829 G$t2_rc2l$0$0 == 0x00c2
                           0000C2   830 _t2_rc2l	=	0x00c2
                           0000C3   831 G$t2_rc2h$0$0 == 0x00c3
                           0000C3   832 _t2_rc2h	=	0x00c3
                           0000C4   833 G$t2_t2l$0$0 == 0x00c4
                           0000C4   834 _t2_t2l	=	0x00c4
                           0000C5   835 G$t2_t2h$0$0 == 0x00c5
                           0000C5   836 _t2_t2h	=	0x00c5
                           0000A3   837 G$ccu6_page$0$0 == 0x00a3
                           0000A3   838 _ccu6_page	=	0x00a3
                           00009A   839 G$ccu6_cc63srl$0$0 == 0x009a
                           00009A   840 _ccu6_cc63srl	=	0x009a
                           00009B   841 G$ccu6_cc63srh$0$0 == 0x009b
                           00009B   842 _ccu6_cc63srh	=	0x009b
                           00009C   843 G$ccu6_tctr4l$0$0 == 0x009c
                           00009C   844 _ccu6_tctr4l	=	0x009c
                           00009D   845 G$ccu6_tctr4h$0$0 == 0x009d
                           00009D   846 _ccu6_tctr4h	=	0x009d
                           00009E   847 G$ccu6_mcmoutsl$0$0 == 0x009e
                           00009E   848 _ccu6_mcmoutsl	=	0x009e
                           00009F   849 G$ccu6_mcmoutsh$0$0 == 0x009f
                           00009F   850 _ccu6_mcmoutsh	=	0x009f
                           0000A4   851 G$ccu6_isrl$0$0 == 0x00a4
                           0000A4   852 _ccu6_isrl	=	0x00a4
                           0000A5   853 G$ccu6_isrh$0$0 == 0x00a5
                           0000A5   854 _ccu6_isrh	=	0x00a5
                           0000A6   855 G$ccu6_cmpmodifl$0$0 == 0x00a6
                           0000A6   856 _ccu6_cmpmodifl	=	0x00a6
                           0000A7   857 G$ccu6_cmpmodifh$0$0 == 0x00a7
                           0000A7   858 _ccu6_cmpmodifh	=	0x00a7
                           0000FA   859 G$ccu6_cc60srl$0$0 == 0x00fa
                           0000FA   860 _ccu6_cc60srl	=	0x00fa
                           0000FB   861 G$ccu6_cc60srh$0$0 == 0x00fb
                           0000FB   862 _ccu6_cc60srh	=	0x00fb
                           0000FC   863 G$ccu6_cc61srl$0$0 == 0x00fc
                           0000FC   864 _ccu6_cc61srl	=	0x00fc
                           0000FD   865 G$ccu6_cc61srh$0$0 == 0x00fd
                           0000FD   866 _ccu6_cc61srh	=	0x00fd
                           0000FE   867 G$ccu6_cc62srl$0$0 == 0x00fe
                           0000FE   868 _ccu6_cc62srl	=	0x00fe
                           0000FF   869 G$ccu6_cc62srh$0$0 == 0x00ff
                           0000FF   870 _ccu6_cc62srh	=	0x00ff
                           00009A   871 G$ccu6_cc63rl$0$0 == 0x009a
                           00009A   872 _ccu6_cc63rl	=	0x009a
                           00009B   873 G$ccu6_cc63rh$0$0 == 0x009b
                           00009B   874 _ccu6_cc63rh	=	0x009b
                           00009C   875 G$ccu6_t12prl$0$0 == 0x009c
                           00009C   876 _ccu6_t12prl	=	0x009c
                           00009D   877 G$ccu6_t12prh$0$0 == 0x009d
                           00009D   878 _ccu6_t12prh	=	0x009d
                           00009E   879 G$ccu6_t13prl$0$0 == 0x009e
                           00009E   880 _ccu6_t13prl	=	0x009e
                           00009F   881 G$ccu6_t13prh$0$0 == 0x009f
                           00009F   882 _ccu6_t13prh	=	0x009f
                           0000A4   883 G$ccu6_t12dtcl$0$0 == 0x00a4
                           0000A4   884 _ccu6_t12dtcl	=	0x00a4
                           0000A5   885 G$ccu6_t12dtch$0$0 == 0x00a5
                           0000A5   886 _ccu6_t12dtch	=	0x00a5
                           0000A6   887 G$ccu6_tctr0l$0$0 == 0x00a6
                           0000A6   888 _ccu6_tctr0l	=	0x00a6
                           0000A7   889 G$ccu6_tctr0h$0$0 == 0x00a7
                           0000A7   890 _ccu6_tctr0h	=	0x00a7
                           0000FA   891 G$ccu6_cc60rl$0$0 == 0x00fa
                           0000FA   892 _ccu6_cc60rl	=	0x00fa
                           0000FB   893 G$ccu6_cc60rh$0$0 == 0x00fb
                           0000FB   894 _ccu6_cc60rh	=	0x00fb
                           0000FC   895 G$ccu6_cc61rl$0$0 == 0x00fc
                           0000FC   896 _ccu6_cc61rl	=	0x00fc
                           0000FD   897 G$ccu6_cc61rh$0$0 == 0x00fd
                           0000FD   898 _ccu6_cc61rh	=	0x00fd
                           0000FE   899 G$ccu6_cc62rl$0$0 == 0x00fe
                           0000FE   900 _ccu6_cc62rl	=	0x00fe
                           0000FF   901 G$ccu6_cc62rh$0$0 == 0x00ff
                           0000FF   902 _ccu6_cc62rh	=	0x00ff
                           00009A   903 G$ccu6_t12msell$0$0 == 0x009a
                           00009A   904 _ccu6_t12msell	=	0x009a
                           00009B   905 G$ccu6_t12mselh$0$0 == 0x009b
                           00009B   906 _ccu6_t12mselh	=	0x009b
                           00009C   907 G$ccu6_ienl$0$0 == 0x009c
                           00009C   908 _ccu6_ienl	=	0x009c
                           00009D   909 G$ccu6_ienh$0$0 == 0x009d
                           00009D   910 _ccu6_ienh	=	0x009d
                           00009E   911 G$ccu6_inpl$0$0 == 0x009e
                           00009E   912 _ccu6_inpl	=	0x009e
                           00009F   913 G$ccu6_inph$0$0 == 0x009f
                           00009F   914 _ccu6_inph	=	0x009f
                           0000A4   915 G$ccu6_issl$0$0 == 0x00a4
                           0000A4   916 _ccu6_issl	=	0x00a4
                           0000A5   917 G$ccu6_issh$0$0 == 0x00a5
                           0000A5   918 _ccu6_issh	=	0x00a5
                           0000A6   919 G$ccu6_pslr$0$0 == 0x00a6
                           0000A6   920 _ccu6_pslr	=	0x00a6
                           0000A7   921 G$ccu6_mcmctr$0$0 == 0x00a7
                           0000A7   922 _ccu6_mcmctr	=	0x00a7
                           0000FA   923 G$ccu6_tctr2l$0$0 == 0x00fa
                           0000FA   924 _ccu6_tctr2l	=	0x00fa
                           0000FB   925 G$ccu6_tctr2h$0$0 == 0x00fb
                           0000FB   926 _ccu6_tctr2h	=	0x00fb
                           0000FC   927 G$ccu6_modctrl$0$0 == 0x00fc
                           0000FC   928 _ccu6_modctrl	=	0x00fc
                           0000FD   929 G$ccu6_modctrh$0$0 == 0x00fd
                           0000FD   930 _ccu6_modctrh	=	0x00fd
                           0000FE   931 G$ccu6_trpctrl$0$0 == 0x00fe
                           0000FE   932 _ccu6_trpctrl	=	0x00fe
                           0000FF   933 G$ccu6_trpctrh$0$0 == 0x00ff
                           0000FF   934 _ccu6_trpctrh	=	0x00ff
                           00009A   935 G$ccu6_mcmoutl$0$0 == 0x009a
                           00009A   936 _ccu6_mcmoutl	=	0x009a
                           00009B   937 G$ccu6_mcmouth$0$0 == 0x009b
                           00009B   938 _ccu6_mcmouth	=	0x009b
                           00009C   939 G$ccu6_isl$0$0 == 0x009c
                           00009C   940 _ccu6_isl	=	0x009c
                           00009D   941 G$ccu6_ish$0$0 == 0x009d
                           00009D   942 _ccu6_ish	=	0x009d
                           00009E   943 G$ccu6_pisel0l$0$0 == 0x009e
                           00009E   944 _ccu6_pisel0l	=	0x009e
                           00009F   945 G$ccu6_pisel0h$0$0 == 0x009f
                           00009F   946 _ccu6_pisel0h	=	0x009f
                           0000A4   947 G$ccu6_pisel2$0$0 == 0x00a4
                           0000A4   948 _ccu6_pisel2	=	0x00a4
                           0000FA   949 G$ccu6_t12l$0$0 == 0x00fa
                           0000FA   950 _ccu6_t12l	=	0x00fa
                           0000FB   951 G$ccu6_t12h$0$0 == 0x00fb
                           0000FB   952 _ccu6_t12h	=	0x00fb
                           0000FC   953 G$ccu6_t13l$0$0 == 0x00fc
                           0000FC   954 _ccu6_t13l	=	0x00fc
                           0000FD   955 G$ccu6_t13h$0$0 == 0x00fd
                           0000FD   956 _ccu6_t13h	=	0x00fd
                           0000FE   957 G$ccu6_cmpstatl$0$0 == 0x00fe
                           0000FE   958 _ccu6_cmpstatl	=	0x00fe
                           0000FF   959 G$ccu6_cmpstath$0$0 == 0x00ff
                           0000FF   960 _ccu6_cmpstath	=	0x00ff
                           0000A9   961 G$ssc_pisel$0$0 == 0x00a9
                           0000A9   962 _ssc_pisel	=	0x00a9
                           0000AA   963 G$ssc_conl$0$0 == 0x00aa
                           0000AA   964 _ssc_conl	=	0x00aa
                           0000AB   965 G$ssc_conh$0$0 == 0x00ab
                           0000AB   966 _ssc_conh	=	0x00ab
                           0000AC   967 G$ssc_tbl$0$0 == 0x00ac
                           0000AC   968 _ssc_tbl	=	0x00ac
                           0000AD   969 G$ssc_rbl$0$0 == 0x00ad
                           0000AD   970 _ssc_rbl	=	0x00ad
                           0000AE   971 G$ssc_brl$0$0 == 0x00ae
                           0000AE   972 _ssc_brl	=	0x00ae
                           0000AF   973 G$ssc_brh$0$0 == 0x00af
                           0000AF   974 _ssc_brh	=	0x00af
                           0000D8   975 G$adcon$0$0 == 0x00d8
                           0000D8   976 _adcon	=	0x00d8
                           0000D9   977 G$adl$0$0 == 0x00d9
                           0000D9   978 _adl	=	0x00d9
                           0000DA   979 G$adh$0$0 == 0x00da
                           0000DA   980 _adh	=	0x00da
                           0000DB   981 G$data0$0$0 == 0x00db
                           0000DB   982 _data0	=	0x00db
                           0000DC   983 G$data1$0$0 == 0x00dc
                           0000DC   984 _data1	=	0x00dc
                           0000DD   985 G$data2$0$0 == 0x00dd
                           0000DD   986 _data2	=	0x00dd
                           0000DE   987 G$data3$0$0 == 0x00de
                           0000DE   988 _data3	=	0x00de
                           0000B0   989 G$mdustat$0$0 == 0x00b0
                           0000B0   990 _mdustat	=	0x00b0
                           0000B1   991 G$mducon$0$0 == 0x00b1
                           0000B1   992 _mducon	=	0x00b1
                           0000B2   993 G$md0$0$0 == 0x00b2
                           0000B2   994 _md0	=	0x00b2
                           0000B2   995 G$mr0$0$0 == 0x00b2
                           0000B2   996 _mr0	=	0x00b2
                           0000B3   997 G$md1$0$0 == 0x00b3
                           0000B3   998 _md1	=	0x00b3
                           0000B3   999 G$mr1$0$0 == 0x00b3
                           0000B3  1000 _mr1	=	0x00b3
                           0000B4  1001 G$md2$0$0 == 0x00b4
                           0000B4  1002 _md2	=	0x00b4
                           0000B4  1003 G$mr2$0$0 == 0x00b4
                           0000B4  1004 _mr2	=	0x00b4
                           0000B5  1005 G$md3$0$0 == 0x00b5
                           0000B5  1006 _md3	=	0x00b5
                           0000B5  1007 G$mr3$0$0 == 0x00b5
                           0000B5  1008 _mr3	=	0x00b5
                           0000B6  1009 G$md4$0$0 == 0x00b6
                           0000B6  1010 _md4	=	0x00b6
                           0000B6  1011 G$mr4$0$0 == 0x00b6
                           0000B6  1012 _mr4	=	0x00b6
                           0000B7  1013 G$md5$0$0 == 0x00b7
                           0000B7  1014 _md5	=	0x00b7
                           0000B7  1015 G$mr5$0$0 == 0x00b7
                           0000B7  1016 _mr5	=	0x00b7
                           00009A  1017 G$cd_cordxl$0$0 == 0x009a
                           00009A  1018 _cd_cordxl	=	0x009a
                           00009B  1019 G$cd_cordxh$0$0 == 0x009b
                           00009B  1020 _cd_cordxh	=	0x009b
                           00009C  1021 G$cd_cordyl$0$0 == 0x009c
                           00009C  1022 _cd_cordyl	=	0x009c
                           00009D  1023 G$cd_cordyh$0$0 == 0x009d
                           00009D  1024 _cd_cordyh	=	0x009d
                           00009E  1025 G$cd_cordzl$0$0 == 0x009e
                           00009E  1026 _cd_cordzl	=	0x009e
                           00009F  1027 G$cd_cordzh$0$0 == 0x009f
                           00009F  1028 _cd_cordzh	=	0x009f
                           0000A0  1029 G$cd_statc$0$0 == 0x00a0
                           0000A0  1030 _cd_statc	=	0x00a0
                           0000A1  1031 G$cd_con$0$0 == 0x00a1
                           0000A1  1032 _cd_con	=	0x00a1
                           0000BB  1033 G$wdtcon$0$0 == 0x00bb
                           0000BB  1034 _wdtcon	=	0x00bb
                           0000BC  1035 G$wdtrel$0$0 == 0x00bc
                           0000BC  1036 _wdtrel	=	0x00bc
                           0000BD  1037 G$wdtwinb$0$0 == 0x00bd
                           0000BD  1038 _wdtwinb	=	0x00bd
                           0000BE  1039 G$wdtl$0$0 == 0x00be
                           0000BE  1040 _wdtl	=	0x00be
                           0000BF  1041 G$wdth$0$0 == 0x00bf
                           0000BF  1042 _wdth	=	0x00bf
                           0000C0  1043 G$t21_t2con$0$0 == 0x00c0
                           0000C0  1044 _t21_t2con	=	0x00c0
                           0000C1  1045 G$t21_t2mod$0$0 == 0x00c1
                           0000C1  1046 _t21_t2mod	=	0x00c1
                           0000C2  1047 G$t21_rc2l$0$0 == 0x00c2
                           0000C2  1048 _t21_rc2l	=	0x00c2
                           0000C3  1049 G$t21_rc2h$0$0 == 0x00c3
                           0000C3  1050 _t21_rc2h	=	0x00c3
                           0000C4  1051 G$t21_t2l$0$0 == 0x00c4
                           0000C4  1052 _t21_t2l	=	0x00c4
                           0000C5  1053 G$t21_t2h$0$0 == 0x00c5
                           0000C5  1054 _t21_t2h	=	0x00c5
                           0000C8  1055 G$scon1$0$0 == 0x00c8
                           0000C8  1056 _scon1	=	0x00c8
                           0000C9  1057 G$sbuf1$0$0 == 0x00c9
                           0000C9  1058 _sbuf1	=	0x00c9
                           0000CA  1059 G$bcon1$0$0 == 0x00ca
                           0000CA  1060 _bcon1	=	0x00ca
                           0000CB  1061 G$bg1$0$0 == 0x00cb
                           0000CB  1062 _bg1	=	0x00cb
                           0000CC  1063 G$fdcon1$0$0 == 0x00cc
                           0000CC  1064 _fdcon1	=	0x00cc
                           0000CD  1065 G$fdstep1$0$0 == 0x00cd
                           0000CD  1066 _fdstep1	=	0x00cd
                           0000CE  1067 G$fdres1$0$0 == 0x00ce
                           0000CE  1068 _fdres1	=	0x00ce
                           0000E9  1069 G$mmcr2$0$0 == 0x00e9
                           0000E9  1070 _mmcr2	=	0x00e9
                           0000F1  1071 G$mmcr$0$0 == 0x00f1
                           0000F1  1072 _mmcr	=	0x00f1
                           0000F2  1073 G$mmsr$0$0 == 0x00f2
                           0000F2  1074 _mmsr	=	0x00f2
                           0000F3  1075 G$mmbpcr$0$0 == 0x00f3
                           0000F3  1076 _mmbpcr	=	0x00f3
                           0000F4  1077 G$mmicr$0$0 == 0x00f4
                           0000F4  1078 _mmicr	=	0x00f4
                           0000F5  1079 G$mmdr$0$0 == 0x00f5
                           0000F5  1080 _mmdr	=	0x00f5
                           0000F6  1081 G$hwbpsr$0$0 == 0x00f6
                           0000F6  1082 _hwbpsr	=	0x00f6
                           0000F7  1083 G$hwbpdr$0$0 == 0x00f7
                           0000F7  1084 _hwbpdr	=	0x00f7
                           0000EB  1085 G$mmwr1$0$0 == 0x00eb
                           0000EB  1086 _mmwr1	=	0x00eb
                           0000EC  1087 G$mmwr2$0$0 == 0x00ec
                           0000EC  1088 _mmwr2	=	0x00ec
                                   1089 ;--------------------------------------------------------
                                   1090 ; special function bits
                                   1091 ;--------------------------------------------------------
                                   1092 	.area RSEG    (ABS,DATA)
      000000                       1093 	.org 0x0000
                           00008F  1094 G$tf1$0$0 == 0x008f
                           00008F  1095 _tf1	=	0x008f
                           00008E  1096 G$tr1$0$0 == 0x008e
                           00008E  1097 _tr1	=	0x008e
                           00008D  1098 G$tf0$0$0 == 0x008d
                           00008D  1099 _tf0	=	0x008d
                           00008C  1100 G$tr0$0$0 == 0x008c
                           00008C  1101 _tr0	=	0x008c
                           00008B  1102 G$ie1$0$0 == 0x008b
                           00008B  1103 _ie1	=	0x008b
                           00008A  1104 G$it1$0$0 == 0x008a
                           00008A  1105 _it1	=	0x008a
                           000089  1106 G$ie0$0$0 == 0x0089
                           000089  1107 _ie0	=	0x0089
                           000088  1108 G$it0$0$0 == 0x0088
                           000088  1109 _it0	=	0x0088
                           00009F  1110 G$sm0$0$0 == 0x009f
                           00009F  1111 _sm0	=	0x009f
                           00009E  1112 G$sm1$0$0 == 0x009e
                           00009E  1113 _sm1	=	0x009e
                           00009D  1114 G$sm2$0$0 == 0x009d
                           00009D  1115 _sm2	=	0x009d
                           00009C  1116 G$ren$0$0 == 0x009c
                           00009C  1117 _ren	=	0x009c
                           00009B  1118 G$tb8$0$0 == 0x009b
                           00009B  1119 _tb8	=	0x009b
                           00009A  1120 G$rb8$0$0 == 0x009a
                           00009A  1121 _rb8	=	0x009a
                           000099  1122 G$ti$0$0 == 0x0099
                           000099  1123 _ti	=	0x0099
                           000098  1124 G$ri$0$0 == 0x0098
                           000098  1125 _ri	=	0x0098
                           0000AF  1126 G$ea$0$0 == 0x00af
                           0000AF  1127 _ea	=	0x00af
                           0000AD  1128 G$et2$0$0 == 0x00ad
                           0000AD  1129 _et2	=	0x00ad
                           0000AC  1130 G$es$0$0 == 0x00ac
                           0000AC  1131 _es	=	0x00ac
                           0000AB  1132 G$et1$0$0 == 0x00ab
                           0000AB  1133 _et1	=	0x00ab
                           0000AA  1134 G$ex1$0$0 == 0x00aa
                           0000AA  1135 _ex1	=	0x00aa
                           0000A9  1136 G$et0$0$0 == 0x00a9
                           0000A9  1137 _et0	=	0x00a9
                           0000A8  1138 G$ex0$0$0 == 0x00a8
                           0000A8  1139 _ex0	=	0x00a8
                           0000BD  1140 G$pt2$0$0 == 0x00bd
                           0000BD  1141 _pt2	=	0x00bd
                           0000BC  1142 G$ps$0$0 == 0x00bc
                           0000BC  1143 _ps	=	0x00bc
                           0000BB  1144 G$pt1$0$0 == 0x00bb
                           0000BB  1145 _pt1	=	0x00bb
                           0000BA  1146 G$px1$0$0 == 0x00ba
                           0000BA  1147 _px1	=	0x00ba
                           0000B9  1148 G$pt0$0$0 == 0x00b9
                           0000B9  1149 _pt0	=	0x00b9
                           0000B8  1150 G$px0$0$0 == 0x00b8
                           0000B8  1151 _px0	=	0x00b8
                           0000D7  1152 G$cy$0$0 == 0x00d7
                           0000D7  1153 _cy	=	0x00d7
                           0000D6  1154 G$ac$0$0 == 0x00d6
                           0000D6  1155 _ac	=	0x00d6
                           0000D5  1156 G$f0$0$0 == 0x00d5
                           0000D5  1157 _f0	=	0x00d5
                           0000D4  1158 G$rs1$0$0 == 0x00d4
                           0000D4  1159 _rs1	=	0x00d4
                           0000D3  1160 G$rs0$0$0 == 0x00d3
                           0000D3  1161 _rs0	=	0x00d3
                           0000D2  1162 G$ov$0$0 == 0x00d2
                           0000D2  1163 _ov	=	0x00d2
                           0000D1  1164 G$f1$0$0 == 0x00d1
                           0000D1  1165 _f1	=	0x00d1
                           0000D0  1166 G$p$0$0 == 0x00d0
                           0000D0  1167 _p	=	0x00d0
                           0000EF  1168 G$eccip3$0$0 == 0x00ef
                           0000EF  1169 _eccip3	=	0x00ef
                           0000EE  1170 G$eccip2$0$0 == 0x00ee
                           0000EE  1171 _eccip2	=	0x00ee
                           0000ED  1172 G$eccip1$0$0 == 0x00ed
                           0000ED  1173 _eccip1	=	0x00ed
                           0000EC  1174 G$eccip0$0$0 == 0x00ec
                           0000EC  1175 _eccip0	=	0x00ec
                           0000EB  1176 G$exm$0$0 == 0x00eb
                           0000EB  1177 _exm	=	0x00eb
                           0000EA  1178 G$ex2$0$0 == 0x00ea
                           0000EA  1179 _ex2	=	0x00ea
                           0000E9  1180 G$essc$0$0 == 0x00e9
                           0000E9  1181 _essc	=	0x00e9
                           0000E8  1182 G$eadc$0$0 == 0x00e8
                           0000E8  1183 _eadc	=	0x00e8
                           0000FF  1184 G$pccip3$0$0 == 0x00ff
                           0000FF  1185 _pccip3	=	0x00ff
                           0000FE  1186 G$pccip2$0$0 == 0x00fe
                           0000FE  1187 _pccip2	=	0x00fe
                           0000FD  1188 G$pccip1$0$0 == 0x00fd
                           0000FD  1189 _pccip1	=	0x00fd
                           0000FC  1190 G$pccip0$0$0 == 0x00fc
                           0000FC  1191 _pccip0	=	0x00fc
                           0000FB  1192 G$pxm$0$0 == 0x00fb
                           0000FB  1193 _pxm	=	0x00fb
                           0000FA  1194 G$px2$0$0 == 0x00fa
                           0000FA  1195 _px2	=	0x00fa
                           0000F9  1196 G$pssc$0$0 == 0x00f9
                           0000F9  1197 _pssc	=	0x00f9
                           0000F8  1198 G$padc$0$0 == 0x00f8
                           0000F8  1199 _padc	=	0x00f8
                           000087  1200 G$p0_data_7$0$0 == 0x0087
                           000087  1201 _p0_data_7	=	0x0087
                           000086  1202 G$p0_data_6$0$0 == 0x0086
                           000086  1203 _p0_data_6	=	0x0086
                           000085  1204 G$p0_data_5$0$0 == 0x0085
                           000085  1205 _p0_data_5	=	0x0085
                           000084  1206 G$p0_data_4$0$0 == 0x0084
                           000084  1207 _p0_data_4	=	0x0084
                           000083  1208 G$p0_data_3$0$0 == 0x0083
                           000083  1209 _p0_data_3	=	0x0083
                           000082  1210 G$p0_data_2$0$0 == 0x0082
                           000082  1211 _p0_data_2	=	0x0082
                           000081  1212 G$p0_data_1$0$0 == 0x0081
                           000081  1213 _p0_data_1	=	0x0081
                           000080  1214 G$p0_data_0$0$0 == 0x0080
                           000080  1215 _p0_data_0	=	0x0080
                           000097  1216 G$p1_data_7$0$0 == 0x0097
                           000097  1217 _p1_data_7	=	0x0097
                           000096  1218 G$p1_data_6$0$0 == 0x0096
                           000096  1219 _p1_data_6	=	0x0096
                           000095  1220 G$p1_data_5$0$0 == 0x0095
                           000095  1221 _p1_data_5	=	0x0095
                           000094  1222 G$p1_data_4$0$0 == 0x0094
                           000094  1223 _p1_data_4	=	0x0094
                           000093  1224 G$p1_data_3$0$0 == 0x0093
                           000093  1225 _p1_data_3	=	0x0093
                           000092  1226 G$p1_data_2$0$0 == 0x0092
                           000092  1227 _p1_data_2	=	0x0092
                           000091  1228 G$p1_data_1$0$0 == 0x0091
                           000091  1229 _p1_data_1	=	0x0091
                           000090  1230 G$p1_data_0$0$0 == 0x0090
                           000090  1231 _p1_data_0	=	0x0090
                           0000A7  1232 G$p2_data_7$0$0 == 0x00a7
                           0000A7  1233 _p2_data_7	=	0x00a7
                           0000A6  1234 G$p2_data_6$0$0 == 0x00a6
                           0000A6  1235 _p2_data_6	=	0x00a6
                           0000A5  1236 G$p2_data_5$0$0 == 0x00a5
                           0000A5  1237 _p2_data_5	=	0x00a5
                           0000A4  1238 G$p2_data_4$0$0 == 0x00a4
                           0000A4  1239 _p2_data_4	=	0x00a4
                           0000A3  1240 G$p2_data_3$0$0 == 0x00a3
                           0000A3  1241 _p2_data_3	=	0x00a3
                           0000A2  1242 G$p2_data_2$0$0 == 0x00a2
                           0000A2  1243 _p2_data_2	=	0x00a2
                           0000A1  1244 G$p2_data_1$0$0 == 0x00a1
                           0000A1  1245 _p2_data_1	=	0x00a1
